"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 28, 2019","979.60","976.18","979.60","974.52","109.40M","0.47%"
"Jun 27, 2019","975.06","974.64","975.85","972.74","82.99M","0.02%"
"Jun 26, 2019","974.89","980.52","980.52","974.36","97.44M","-0.39%"
"Jun 25, 2019","978.66","986.82","987.47","978.66","101.27M","-0.97%"
"Jun 24, 2019","988.24","988.61","990.21","987.69","99.98M","-0.05%"
"Jun 21, 2019","988.75","991.13","991.45","987.63","262.62M","-0.33%"
"Jun 20, 2019","992.05","992.18","993.87","989.49","95.93M","0.33%"
"Jun 19, 2019","988.79","989.24","989.80","987.85","85.60M","0.06%"
"Jun 18, 2019","988.16","985.40","989.83","984.92","106.05M","0.92%"
"Jun 17, 2019","979.17","976.62","979.71","975.51","87.99M","0.24%"
"Jun 14, 2019","976.82","971.17","978.30","969.06","77.69M","0.44%"
"Jun 13, 2019","972.55","974.87","975.12","970.86","86.96M","-0.04%"
"Jun 12, 2019","972.90","970.90","974.40","970.90","94.58M","-0.13%"
"Jun 11, 2019","974.13","977.34","977.94","972.87","88.40M","0.17%"
"Jun 10, 2019","972.46","973.56","975.30","971.62","81.62M","-0.10%"
"Jun 07, 2019","973.47","973.84","976.48","972.65","75.34M","0.04%"
"Jun 06, 2019","973.09","974.24","974.63","970.23","79.17M","0.06%"
"Jun 05, 2019","972.50","971.45","973.51","966.66","105.70M","0.42%"
"Jun 04, 2019","968.48","963.77","968.48","960.30","105.29M","0.93%"
"Jun 03, 2019","959.59","962.54","966.40","956.20","115.26M","-0.24%"
"May 31, 2019","961.89","959.65","962.56","957.58","109.26M","-0.39%"
"May 30, 2019","965.62","969.32","969.66","963.76","80.80M","-0.28%"
"May 29, 2019","968.29","971.67","973.28","966.27","104.09M","-1.00%"
"May 28, 2019","978.08","979.23","981.14","975.94","138.82M","-0.26%"
"May 27, 2019","980.60","974.60","980.63","974.50","29.22M","0.72%"
"May 24, 2019","973.60","972.85","975.11","970.40","97.30M","0.43%"
"May 23, 2019","969.43","972.35","972.35","965.35","117.91M","-0.95%"
"May 22, 2019","978.70","978.85","980.02","976.99","96.97M","-0.57%"
"May 21, 2019","984.35","981.68","984.35","980.08","116.17M","0.16%"
"May 17, 2019","982.76","981.43","986.31","980.89","82.56M","-0.28%"
"May 16, 2019","985.52","979.84","986.83","979.04","102.84M","0.84%"
"May 15, 2019","977.28","972.00","978.74","971.23","89.98M","0.25%"
"May 14, 2019","974.85","971.84","977.38","970.26","89.60M","0.51%"
"May 13, 2019","969.92","968.13","970.43","965.29","106.25M","-0.83%"
"May 10, 2019","978.05","976.91","981.56","967.54","116.83M","-0.19%"
"May 09, 2019","979.94","981.28","983.93","976.19","103.96M","-0.58%"
"May 08, 2019","985.67","982.39","989.05","982.10","90.32M","0.24%"
"May 07, 2019","983.30","983.88","986.08","980.68","118.41M","-0.82%"
"May 06, 2019","991.44","981.51","991.52","981.03","83.81M","-0.01%"
"May 03, 2019","991.58","989.63","991.72","987.04","89.36M","0.56%"
"May 02, 2019","986.02","989.75","990.89","985.51","130.23M","-0.45%"
"May 01, 2019","990.49","994.57","996.25","989.96","106.85M","-0.41%"
"Apr 30, 2019","994.53","994.10","996.73","991.93","100.08M","-0.12%"
"Apr 29, 2019","995.73","996.18","998.18","994.69","95.14M","-0.02%"
"Apr 26, 2019","995.88","992.29","995.88","989.75","167.80M","0.22%"
"Apr 25, 2019","993.71","992.34","994.80","989.80","164.63M","0.00%"
"Apr 24, 2019","993.71","997.63","999.31","992.79","104.67M","-0.63%"
"Apr 23, 2019","999.97","994.24","1,000.28","993.32","117.13M","0.69%"
